,country_or_area_of_destination,continent,major_region,country_code,year,annual_rate_of_change_of_the_refugee_stock
0,Burundi,Africa,Eastern Africa,108,1990-1995,-3.3909261411250875
1,Comoros,Africa,Eastern Africa,174,1990-1995,..
2,Djibouti,Africa,Eastern Africa,262,1990-1995,-9.763425826711018
3,Eritrea,Africa,Eastern Africa,232,1990-1995,..
4,Ethiopia,Africa,Eastern Africa,231,1990-1995,-5.505716936298401
5,Kenya,Africa,Eastern Africa,404,1990-1995,42.521055181350214
6,Madagascar,Africa,Eastern Africa,450,1990-1995,..
7,Malawi,Africa,Eastern Africa,454,1990-1995,-104.30737611295288
8,Mauritius,Africa,Eastern Africa,480,1990-1995,..
9,Mayotte,Africa,Eastern Africa,175,1990-1995,..
10,Mozambique,Africa,Eastern Africa,508,1990-1995,-30.139448326414197
11,Réunion,Africa,Eastern Africa,638,1990-1995,..
12,Rwanda,Africa,Eastern Africa,646,1990-1995,-6.0627656845470845
13,Seychelles,Africa,Eastern Africa,690,1990-1995,..
14,Somalia,Africa,Eastern Africa,706,1990-1995,-68.02407828888308
15,South Sudan,Africa,Eastern Africa,728,1990-1995,..
16,Uganda,Africa,Eastern Africa,800,1990-1995,6.509171393612798
17,United Republic of Tanzania,Africa,Eastern Africa,834,1990-1995,9.694684024184413
18,Zambia,Africa,Eastern Africa,894,1990-1995,1.5113691739317874
19,Zimbabwe,Africa,Eastern Africa,716,1990-1995,-110.03617607888569
20,Angola,Africa,Middle Africa,24,1990-1995,-4.4616639611770825
21,Cameroon,Africa,Middle Africa,120,1990-1995,0.8674789835111534
22,Central African Republic,Africa,Middle Africa,140,1990-1995,38.14948769523996
23,Chad,Africa,Middle Africa,148,1990-1995,..
24,Congo,Africa,Middle Africa,178,1990-1995,28.24832633786012
25,Democratic Republic of the Congo,Africa,Middle Africa,180,1990-1995,9.048074071437565
26,Equatorial Guinea,Africa,Middle Africa,226,1990-1995,..
27,Gabon,Africa,Middle Africa,266,1990-1995,23.05165638810818
28,Sao Tome and Principe,Africa,Middle Africa,678,1990-1995,..
29,Algeria,Africa,Northern Africa,12,1990-1995,3.4800186788249228
30,Egypt,Africa,Northern Africa,818,1990-1995,22.070974431051454
31,Libya,Africa,Northern Africa,434,1990-1995,..
32,Morocco,Africa,Northern Africa,504,1990-1995,-32.665790036883536
33,Sudan,Africa,Northern Africa,729,1990-1995,-2.769561843315898
34,Tunisia,Africa,Northern Africa,788,1990-1995,37.90384882184993
35,Western Sahara,Africa,Northern Africa,732,1990-1995,..
36,Botswana,Africa,Southern Africa,72,1990-1995,-38.03261825483049
37,Lesotho,Africa,Southern Africa,426,1990-1995,-11.166702697672113
38,Namibia,Africa,Southern Africa,516,1990-1995,..
39,South Africa,Africa,Southern Africa,710,1990-1995,5.346087405129542
40,Swaziland,Africa,Southern Africa,748,1990-1995,-60.42752837442566
41,Benin,Africa,Western Africa,204,1990-1995,18.80358630045769
42,Burkina Faso,Africa,Western Africa,854,1990-1995,3.3117676301872385
43,Cabo Verde,Africa,Western Africa,132,1990-1995,..
44,Côte d'Ivoire,Africa,Western Africa,384,1990-1995,12.951407466112967
45,Gambia,Africa,Western Africa,270,1990-1995,97.72574230363713
46,Ghana,Africa,Western Africa,288,1990-1995,51.63807220684568
47,Guinea,Africa,Western Africa,324,1990-1995,1.5025743100966016
48,Guinea-Bissau,Africa,Western Africa,624,1990-1995,20.652949669848336
49,Liberia,Africa,Western Africa,430,1990-1995,121.61712895093689
50,Mali,Africa,Western Africa,466,1990-1995,3.9567247839871076
51,Mauritania,Africa,Western Africa,478,1990-1995,-6.72049152506167
