,Name,Notes,Country Code,type,Year,Refugee Stock Both Sexes,Percentage of Refugee Stock Within Migrant Stock,foreignbornpopincluded,foreigncitizenincluded,refugeeincluded,dataimputated,nodata
0,WORLD,No notes,900,F, 1990,18836571,12.346732054907182,False,False,False,False,True
1,Developed regions,b,901,F, 1990,2014564,2.445493508340537,False,False,False,False,True
2,Developing regions,c,902,F, 1990,16822007,23.968236386497637,False,False,False,False,True
3,Least developed countries,d,941,F, 1990,5048391,45.56587979247468,False,False,False,False,True
4,Less developed regions excluding least developed countries,No notes,934,F, 1990,11773616,19.919742846580103,False,False,False,False,True
5,WORLD,No notes,900,F, 1995,17853840,12.346732054907182,False,False,False,False,True
6,Developed regions,b,901,F, 1995,3609670,2.445493508340537,False,False,False,False,True
7,Developing regions,c,902,F, 1995,14244170,23.968236386497637,False,False,False,False,True
8,Least developed countries,d,941,F, 1995,5160131,45.56587979247468,False,False,False,False,True
9,Less developed regions excluding least developed countries,No notes,934,F, 1995,9084039,19.919742846580103,False,False,False,False,True
10,WORLD,No notes,900,F, 2000,15827803,12.346732054907182,False,False,False,False,True
11,Developed regions,b,901,F, 2000,2997256,2.445493508340537,False,False,False,False,True
12,Developing regions,c,902,F, 2000,12830547,23.968236386497637,False,False,False,False,True
13,Least developed countries,d,941,F, 2000,3047488,45.56587979247468,False,False,False,False,True
14,Less developed regions excluding least developed countries,No notes,934,F, 2000,9783059,19.919742846580103,False,False,False,False,True
15,WORLD,No notes,900,F, 2005,13276733,12.346732054907182,False,False,False,False,True
16,Developed regions,b,901,F, 2005,2361229,2.445493508340537,False,False,False,False,True
17,Developing regions,c,902,F, 2005,10915504,23.968236386497637,False,False,False,False,True
18,Least developed countries,d,941,F, 2005,2363782,45.56587979247468,False,False,False,False,True
19,Less developed regions excluding least developed countries,No notes,934,F, 2005,8551722,19.919742846580103,False,False,False,False,True
20,WORLD,No notes,900,F, 2010,15370755.0,12.346732054907182,False,False,False,False,True
21,Developed regions,b,901,F, 2010,2046917.0,2.445493508340537,False,False,False,False,True
22,Developing regions,c,902,F, 2010,13323838.0,23.968236386497637,False,False,False,False,True
23,Least developed countries,d,941,F, 2010,1957884.0,45.56587979247468,False,False,False,False,True
24,Less developed regions excluding least developed countries,No notes,934,F, 2010,11365954.0,19.919742846580103,False,False,False,False,True
25,WORLD,No notes,900,F, 2015,19577474.0,12.346732054907182,False,False,False,False,True
26,Developed regions,b,901,F, 2015,1954224.0,2.445493508340537,False,False,False,False,True
27,Developing regions,c,902,F, 2015,17623250.0,23.968236386497637,False,False,False,False,True
28,Least developed countries,d,941,F, 2015,3443582.0,45.56587979247468,False,False,False,False,True
29,Less developed regions excluding least developed countries,No notes,934,F, 2015,14179668.0,19.919742846580103,False,False,False,False,True
30,WORLD,No notes,900,F, 1990,18836571,11.103013355227622,False,False,False,False,True
31,Developed regions,b,901,F, 1990,2014564,3.9105113472938857,False,False,False,False,True
32,Developing regions,c,902,F, 1990,16822007,20.795957678482857,False,False,False,False,True
