,country_or_area_of_destination,continent,major_region,country_code,year,female_migrants_as_a_percentage_of_the_international_migrant_stock
0,Afghanistan,Asia,Southern Asia,4,2005,43.557846506300116
1,Afghanistan,Asia,Southern Asia,4,2015,49.40828789245877
2,Afghanistan,Asia,Southern Asia,4,2000,43.559413570083116
3,Afghanistan,Asia,Southern Asia,4,1990,43.55996255590611
4,Afghanistan,Asia,Southern Asia,4,2010,43.55867222189621
5,Afghanistan,Asia,Southern Asia,4,1995,45.32451553368194
6,Albania,Europe,Southern Europe,8,2015,49.036725909469595
7,Albania,Europe,Southern Europe,8,2000,53.073864006780106
8,Albania,Europe,Southern Europe,8,2010,49.03569263413156
9,Albania,Europe,Southern Europe,8,1990,53.67730598518473
10,Albania,Europe,Southern Europe,8,1995,53.35370126411975
11,Albania,Europe,Southern Europe,8,2005,49.036902021965126
12,Algeria,Africa,Northern Africa,12,2015,45.158854907979254
13,Algeria,Africa,Northern Africa,12,1990,45.16086642283011
14,Algeria,Africa,Northern Africa,12,2000,45.160929191155894
15,Algeria,Africa,Northern Africa,12,2005,45.16052145739829
16,Algeria,Africa,Northern Africa,12,1995,45.160896379068205
17,Algeria,Africa,Northern Africa,12,2010,45.15969693505985
18,American Samoa,Oceania,Polynesia,16,1995,47.88726296649061
19,American Samoa,Oceania,Polynesia,16,2010,48.63935470176183
20,American Samoa,Oceania,Polynesia,16,2015,48.75086147484494
21,American Samoa,Oceania,Polynesia,16,1990,47.49330451534088
22,American Samoa,Oceania,Polynesia,16,2005,48.4257004910659
23,American Samoa,Oceania,Polynesia,16,2000,48.22575465639049
24,Andorra,Europe,Southern Europe,20,2000,47.582214207754
25,Andorra,Europe,Southern Europe,20,1995,47.06724244293646
26,Andorra,Europe,Southern Europe,20,2015,47.19595076279644
27,Andorra,Europe,Southern Europe,20,1990,46.509356364384125
28,Andorra,Europe,Southern Europe,20,2010,47.196127024378995
29,Andorra,Europe,Southern Europe,20,2005,47.196707622569484
30,Angola,Africa,Middle Africa,24,1995,47.86878657724864
31,Angola,Africa,Middle Africa,24,2005,50.692168468424406
32,Angola,Africa,Middle Africa,24,2010,51.51732876980757
33,Angola,Africa,Middle Africa,24,2015,51.83583696008236
34,Angola,Africa,Middle Africa,24,1990,45.87224393591312
35,Angola,Africa,Middle Africa,24,2000,49.32115901795784
36,Anguilla,Latin America and the Carribean,Caribbean,660,2005,52.818104184457724
37,Anguilla,Latin America and the Carribean,Caribbean,660,2010,52.674897119341566
38,Anguilla,Latin America and the Carribean,Caribbean,660,2000,52.990401181393054
39,Anguilla,Latin America and the Carribean,Caribbean,660,1990,51.050583657587545
40,Anguilla,Latin America and the Carribean,Caribbean,660,1995,52.246005426590294
41,Anguilla,Latin America and the Carribean,Caribbean,660,2015,52.59597806215722
42,Antigua and Barbuda,Latin America and the Carribean,Caribbean,28,1995,54.15384615384615
43,Antigua and Barbuda,Latin America and the Carribean,Caribbean,28,2015,55.40362496884236
44,Antigua and Barbuda,Latin America and the Carribean,Caribbean,28,1990,51.99102169756422
45,Antigua and Barbuda,Latin America and the Carribean,Caribbean,28,2010,55.368771770407385
46,Antigua and Barbuda,Latin America and the Carribean,Caribbean,28,2000,55.285856703220496
47,Antigua and Barbuda,Latin America and the Carribean,Caribbean,28,2005,55.32921062204438
48,Argentina,Latin America and the Carribean,South America,32,2010,53.94707625929078
49,Argentina,Latin America and the Carribean,South America,32,2005,53.689823846683495
50,Argentina,Latin America and the Carribean,South America,32,1990,52.23220048984223
51,Argentina,Latin America and the Carribean,South America,32,1995,52.79031816178485
52,Argentina,Latin America and the Carribean,South America,32,2015,53.97070989722486
53,Argentina,Latin America and the Carribean,South America,32,2000,53.38818700457533
54,Armenia,Asia,Western Asia,51,1995,58.934378867981074
55,Armenia,Asia,Western Asia,51,2015,59.499788178808465
56,Armenia,Asia,Western Asia,51,2005,59.199904501842816
57,Armenia,Asia,Western Asia,51,2010,59.22323524101824
58,Armenia,Asia,Western Asia,51,1990,58.934499513501294
59,Armenia,Asia,Western Asia,51,2000,58.93448852409181
60,Aruba,Latin America and the Carribean,Caribbean,533,1995,55.22133429110173
61,Aruba,Latin America and the Carribean,Caribbean,533,1990,55.49016892827472
